GEO_sample,genotype,environment,odor,time,source,orig_ident,bam,counts,metadata
1ON-envA2h-2,WT,envA,cage,2h,envA-2h,1ON-envA2h-2,1ON-envA2h-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA4h-1,WT,envA,cage,4h,envA-4h,1ON-envA4h-1,1ON-envA4h-1_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA4h-2,WT,envA,cage,4h,envA-4h,1ON-envA4h-2,1ON-envA4h-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA12h-1,WT,envA,cage,12h,envA-12h,1ON-envA12h-1,1ON-envA12h-1_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA12h-2,WT,envA,cage,12h,envA-12h,1ON-envA12h-2,1ON-envA12h-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA24h-1,WT,envA,cage,24h,envA-24h,1ON-envA24h-1,1ON-envA24h-1_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA24h-2,WT,envA,cage,24h,envA-24h,1ON-envA24h-2,1ON-envA24h-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA-3d-1,WT,envA,cage,3d,envA-3d,1ON-envA-3d-1,1ON-envA-3d-1_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA-3d-2,WT,envA,cage,3d,envA-3d,1ON-envA-3d-2,1ON-envA-3d-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA-5d-1,WT,envA,cage,5d,envA-5d,1ON-envA-5d-1,1ON-envA-5d-1_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA-5d-2,WT,envA,cage,5d,envA-5d,1ON-envA-5d-2,1ON-envA-5d-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA2w-1,WT,envA,cage,14d,1ON-envA2w,1ON-envA2w-1,1ON-envA2w-1_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
1ON-envA2w-2,WT,envA,cage,14d,1ON-envA2w,1ON-envA2w-2,1ON-envA2w-2_possorted_genome_bam.bam,envA_timecourse_umi_counts.csv.gz,envA_timecourse_metadata.csv.gz
envA-envA-1,WT,envA,cage,2h,envA-envA,envA-envA-1,envA-envA-1_possorted_genome_bam.bam,envA_bidirectional_switch_umi_counts.csv,envA_bidirectional_switch_metadata.csv
envA-envA-2,WT,envA,cage,2h,envA-envA,envA-envA-2,envA-envA-2_possorted_genome_bam.bam,envA_bidirectional_switch_umi_counts.csv,envA_bidirectional_switch_metadata.csv
envA-home-1,WT,home-cage,cage,2h,envA-home,envA-home-1,envA-home-1_possorted_genome_bam.bam,envA_bidirectional_switch_umi_counts.csv,envA_bidirectional_switch_metadata.csv
envA-home-2,WT,home-cage,cage,2h,envA-home,envA-home-2,envA-home-2_possorted_genome_bam.bam,envA_bidirectional_switch_umi_counts.csv,envA_bidirectional_switch_metadata.csv
home-home-1,WT,home-cage,cage,2h,home-home,home-home-1,home-home-1_possorted_genome_bam.bam,envA_bidirectional_switch_umi_counts.csv,envA_bidirectional_switch_metadata.csv
home-home-2,WT,home-cage,cage,2h,home-home,home-home-2,home-home-2_possorted_genome_bam.bam,envA_bidirectional_switch_umi_counts.csv,envA_bidirectional_switch_metadata.csv
ACE24h-1,WT,home-cage,Aceto 24h,2h + home-cage 22h,Aceto 24h,Aceto24h-1_,ACE24h-1_possorted_genome_bam.bam,ActSeq_24h_umi_counts.csv.gz,ActSeq_24h_metadata.csv.gz
ACE24h-2,WT,home-cage,Aceto 24h,2h + home-cage 22h,Aceto 24h,Aceto24h-2_,ACE24h-2_possorted_genome_bam.bam,ActSeq_24h_umi_counts.csv.gz,ActSeq_24h_metadata.csv.gz
DPG24h-1,WT,home-cage,DPG 24h,2h + home-cage 22h,DPG 24h,DPG24h-1_,DPG24h-1_possorted_genome_bam.bam,ActSeq_24h_umi_counts.csv.gz,ActSeq_24h_metadata.csv.gz
DPG24h-2,WT,home-cage,DPG 24h,2h + home-cage 22h,DPG 24h,DPG24h-2_,DPG24h-2_possorted_genome_bam.bam,ActSeq_24h_umi_counts.csv.gz,ActSeq_24h_metadata.csv.gz
homecage-1,WT (immature OSNs),home-cage,N/A,N/A,baseline-cage,baseline-1,homecage-1_possorted_genome_bam.bam,home_cage_immature_umi_counts.csv.gz,home_cage_immature_metadata.csv.gz
homecage-2,WT (immature OSNs),home-cage,N/A,N/A,baseline-cage,baseline-10,homecage-2_possorted_genome_bam.bam,home_cage_immature_umi_counts.csv.gz,home_cage_immature_metadata.csv.gz
homecage-3,WT (immature OSNs),home-cage,N/A,N/A,baseline-cage,baseline-2,homecage-3_possorted_genome_bam.bam,home_cage_immature_umi_counts.csv.gz,home_cage_immature_metadata.csv.gz
homecage-4,WT (immature OSNs),home-cage,N/A,N/A,baseline-cage,baseline-3,homecage-4_possorted_genome_bam.bam,home_cage_immature_umi_counts.csv.gz,home_cage_immature_metadata.csv.gz
homecage-5,WT (immature OSNs),home-cage,N/A,N/A,baseline-cage,baseline-4,homecage-5_possorted_genome_bam.bam,home_cage_immature_umi_counts.csv.gz,home_cage_immature_metadata.csv.gz
homecage-6,WT (immature OSNs),home-cage,N/A,N/A,baseline-cage,baseline-9,homecage-6_possorted_genome_bam.bam,home_cage_immature_umi_counts.csv.gz,home_cage_immature_metadata.csv.gz
